Title,Link,Organization,Main Research Field,Application Deadline (ISO),Application Deadline (Display)
Återvinningsbolagens roll i att öka cirkulationen av uttjänta material,https://exjobb.liu.se/en-US/details/?id=736c3854-4482-ef11-a81c-000d3ab2d51f,Industriell miljöteknik/IEI,Energi- och miljöteknik,2025-01-30,1/30/2025
Biogas i ett mer elektrifierat och vätgasbaserat samhälle,https://exjobb.liu.se/en-US/details/?id=108b68b8-4882-ef11-a81c-000d3ab2d51f,Industriell miljöteknik/IEI,Energi- och miljöteknik,2025-01-30,1/30/2025
Innovation Management of Sustainable Development,https://exjobb.liu.se/en-US/details/?id=fb5d174b-6e6f-ef11-a81c-000d3ad95117,Environmental Technology and Management,Energi- och miljöteknik,2025-01-30,1/30/2025
Exploring Swedish Actors’ Roles in Global Dissemination of Biogas Systems,https://exjobb.liu.se/en-US/details/?id=4f660e14-f47b-ef11-a81c-000d3ad95117,IEI - Linköping University,Energi- och miljöteknik,2025-01-30,1/30/2025
Hur kan kommunala bolag bidra i kommuners strategiska hållbarhetsarbete,https://exjobb.liu.se/en-US/details/?id=04d87af7-f47b-ef11-a81c-000d3ad95117,IEI - Linköpings universitet,Energi- och miljöteknik,2025-01-30,1/30/2025
Spännande examensarbeten för Händelö Eco-Industrial Park (HEIP),https://exjobb.liu.se/en-US/details/?id=40a19001-8d9a-ef11-a81b-00224899f793,Industriell miljöteknik/IEI,Energi- och miljöteknik,2025-01-30,1/30/2025
Situationsanalys av Industrivatten: Kartläggning av kommunal vattenverksamhet på Händelö (NODRA),https://exjobb.liu.se/en-US/details/?id=68b91a8e-8e9a-ef11-a81b-00224899f793,Industriell miljöteknik/IEI,Energi- och miljöteknik,2025-01-30,1/30/2025
Automated Analysis of Student Discourse for Improved Teaching Feedback,https://exjobb.liu.se/en-US/details/?id=d3701007-f689-ef11-a81c-002248a41503,IDA,Datavetenskap,2025-01-30,1/30/2025
Studying water exchange in microenvironments with diffusion MRI,https://exjobb.liu.se/en-US/details/?id=05cd54a8-1a8a-ef11-a81c-002248a41503,Department of Biomedical Engineering (IMT),Medicinsk teknik,2025-01-30,1/30/2025
Connecting the life cycle of clouds with meteorology using AI and satellite data,https://exjobb.liu.se/en-US/details/?id=f494ae52-9b96-ef11-a81b-002248a32013,ITN/MIT,Medieteknik,2025-01-16,1/16/2025
Identifying the life cycle of clouds using artificial intelligence and satellite data,https://exjobb.liu.se/en-US/details/?id=2a2ad73c-a696-ef11-a81b-002248a32013,ITN/MIT,Medieteknik,2025-01-16,1/16/2025
Computer Vision / Datorseende,https://exjobb.liu.se/en-US/details/?id=ac0d351c-778f-ef11-a81c-002248a41503,Linköping University,Datateknik,2025-01-15,1/15/2025
Hur kan nya företagsetableringar bidra till ökad resurseffektivitet?,https://exjobb.liu.se/en-US/details/?id=4f0efae3-4982-ef11-a81c-000d3ab2d51f,Industriell miljöteknik/IEI,Energi- och miljöteknik,2025-01-14,1/14/2025
Vad händer i världens mest resurseffektiva region?,https://exjobb.liu.se/en-US/details/?id=4c34762d-4c82-ef11-a81c-000d3ab2d51f,Industriell miljöteknik/IEI,Energi- och miljöteknik,2025-01-14,1/14/2025
Öppnas möjligheter för industriell symbios av bygget av Ostlänken?,https://exjobb.liu.se/en-US/details/?id=b0a3ef71-7a84-ef11-a81c-002248a41503,Industriell miljöteknik/IEI,Energi- och miljöteknik,2025-01-14,1/14/2025
Inspecting and Debugging Language Extensions,https://exjobb.liu.se/en-US/details/?id=1ef8b949-2498-ef11-a81b-002248a32013,IDA,Datavetenskap,2025-01-09,1/9/2025
Cyberhot i en cirkulär ekonomi,https://exjobb.liu.se/en-US/details/?id=88155aef-7e8f-ef11-a81c-002248a41503,IDA,Datavetenskap,2025-01-07,1/7/2025
Analys av desinformation för utvärdering av vaccinationsprogram,https://exjobb.liu.se/en-US/details/?id=51486c66-7f8f-ef11-a81c-002248a41503,IDA,Datavetenskap,2025-01-07,1/7/2025
Selecting and Filling SPARQL Templates from Natural Language Statements,https://exjobb.liu.se/en-US/details/?id=9f4d38c7-7f8f-ef11-a81c-002248a41503,IDA,Datavetenskap,2025-01-07,1/7/2025
Modelling access control for the circular economy,https://exjobb.liu.se/en-US/details/?id=d4294d20-808f-ef11-a81c-002248a41503,IDA,Datavetenskap,2025-01-07,1/7/2025
Visualisering av vaccindata,https://exjobb.liu.se/en-US/details/?id=c77bd07b-808f-ef11-a81c-002248a41503,IDA,Datavetenskap,2025-01-07,1/7/2025
Exploring new ionic drugs in electrically controlled drug delivery,https://exjobb.liu.se/en-US/details/?id=7b17338e-c395-ef11-a81b-002248a32013,Linköpings universitet,Kemisk biologi,2025-01-06,1/6/2025
Exploring new ionic drugs in electrically controlled drug delivery,https://exjobb.liu.se/en-US/details/?id=3cba7762-c495-ef11-a81b-002248a32013,Linköpings universitet,Teknisk biologi,2025-01-06,1/6/2025
Comparative study for future drug delivery implants,https://exjobb.liu.se/en-US/details/?id=0d5a7eee-c495-ef11-a81b-002248a32013,Linköpings universitet,Teknisk biologi,2025-01-06,1/6/2025
Comparative study for future drug delivery implants,https://exjobb.liu.se/en-US/details/?id=46689e30-c595-ef11-a81b-002248a32013,Linköpings universitet,Kemisk biologi,2025-01-06,1/6/2025
Comparative study for future drug delivery implants,https://exjobb.liu.se/en-US/details/?id=791ad36a-c595-ef11-a81b-002248a32013,Linköpings universitet,Medicinsk teknik,2025-01-06,1/6/2025
Comparative study for future drug delivery implants,https://exjobb.liu.se/en-US/details/?id=e23119a5-c595-ef11-a81b-002248a32013,Linköpings universitet,Teknisk fysik,2025-01-06,1/6/2025
Investigating drug distribution in tissue-mimicking models for targeted drug delivery,https://exjobb.liu.se/en-US/details/?id=66579706-c695-ef11-a81b-002248a32013,Linköpings universitet,Teknisk biologi,2025-01-06,1/6/2025
Investigating drug distribution in tissue-mimicking models for targeted drug delivery,https://exjobb.liu.se/en-US/details/?id=67524b36-c695-ef11-a81b-002248a32013,Linköpings universitet,Kemisk biologi,2025-01-06,1/6/2025
Investigating drug distribution in tissue-mimicking models for targeted drug delivery,https://exjobb.liu.se/en-US/details/?id=beec796d-c695-ef11-a81b-002248a32013,Linköpings universitet,Medicinsk teknik,2025-01-06,1/6/2025
Investigating drug distribution in tissue-mimicking models for targeted drug delivery,https://exjobb.liu.se/en-US/details/?id=51465ba5-c695-ef11-a81b-002248a32013,Linköpings universitet,Teknisk fysik,2025-01-06,1/6/2025
A modeling approach to guide precision targeting of brain tumors,https://exjobb.liu.se/en-US/details/?id=d049174b-9b96-ef11-a81b-002248a32013,Department of Biomedical Engineering (IMT),Medicinsk teknik,2025-01-05,1/5/2025
A modeling approach to guide precision targeting of brain tumors,https://exjobb.liu.se/en-US/details/?id=437cd974-9b96-ef11-a81b-002248a32013,Department of Biomedical Engineering (IMT),Teknisk biologi,2025-01-05,1/5/2025
A modeling approach to guide precision targeting of brain tumors,https://exjobb.liu.se/en-US/details/?id=687bfc96-9b96-ef11-a81b-002248a32013,Department of Biomedical Engineering (IMT),Teknisk fysik,2025-01-05,1/5/2025
Cross-Border Competitiveness in the EU ETS 2: A Case Study of the Transport Sector in Border Regions,https://exjobb.liu.se/en-US/details/?id=b6199359-f67b-ef11-a81c-000d3ad95117,IEI - Linköping University,Energi- och miljöteknik,2025-01-04,1/4/2025
Traction control in a hydrostatic drivetrain 30hp,https://exjobb.liu.se/en-US/details/?id=fd8640f1-f295-ef11-a81b-002248a32013,Terri Forestry Machines,Maskinteknik,2025-01-04,1/4/2025
Multi-Modal Learning for Detecting Cargo Loading and Unloading Events,https://exjobb.liu.se/en-US/details/?id=59f0c13e-6182-ef11-a81c-000d3ab2d51f,Volvo Group Trucks Technology,Elektroteknik,2024-12-31,12/31/2024
Multi-Vehicle Detection and Tracking Using Sound Modality,https://exjobb.liu.se/en-US/details/?id=eca21699-6182-ef11-a81c-000d3ab2d51f,Volvo Group Trucks Technology,Elektroteknik,2024-12-31,12/31/2024
Using Generative AI to visualize states in AI Planning,https://exjobb.liu.se/en-US/details/?id=0d61dca9-accc-ee11-a81c-000d3ab758d4,IDA - Artificial Intelligence & Integrated Computer Systems,Datavetenskap,2024-12-31,12/31/2024
Master Thesis - Information Theoretic Security Proofs and Methods,https://exjobb.liu.se/en-US/details/?id=bbc9cfbb-d05a-ee11-a81c-000d3ad77b5b,LiU ISY ICG,Tillämpad matematik,2024-12-31,12/31/2024
Master Thesis - Analysis of Physical Unclonable Functions,https://exjobb.liu.se/en-US/details/?id=d4cf92cd-d15a-ee11-a81c-000d3ad77b5b,LiU ISY ICG,Elektroteknik,2024-12-31,12/31/2024
Master Thesis on Privacy for Federated Learning,https://exjobb.liu.se/en-US/details/?id=8d8dd603-ba5e-ee11-a81c-000d3ad77b5b,ISY ICG,Datavetenskap,2024-12-31,12/31/2024
Estimation of Electricity Spot Prices in the Swedish Power Market,https://exjobb.liu.se/en-US/details/?id=cef62e48-f15e-ef11-a81c-000d3ad95117,Bitvis,Elektroteknik,2024-12-31,12/31/2024
Evaluation Methodology for SpotPrice Predictors with Respect to EVCharging,https://exjobb.liu.se/en-US/details/?id=5c90dfd6-f15e-ef11-a81c-000d3ad95117,Bitvis,Elektroteknik,2024-12-31,12/31/2024
Optimization and planning of charging infrastructure for electrified forest transportation,https://exjobb.liu.se/en-US/details/?id=bbe5d752-f25e-ef11-a81c-000d3ad95117,Linköping University,Elektroteknik,2024-12-31,12/31/2024
Control of low-voltage grid stability utilizing V2G and smart charging,https://exjobb.liu.se/en-US/details/?id=89697b66-b95f-ef11-a81c-000d3ad95117,Linköping University,Elektroteknik,2024-12-31,12/31/2024
Modeling of House Hould Power Consumption for V2H Analysis,https://exjobb.liu.se/en-US/details/?id=a625f1ef-3674-ef11-a81c-000d3ad95117,Linköping University,Elektroteknik,2024-12-31,12/31/2024
Cardiovascular digital twins from 4D CT data,https://exjobb.liu.se/en-US/details/?id=6a9979bb-1f7b-ef11-a81c-000d3ad95117,Department of Biomedical Engineering (IMT),Medicinsk teknik,2024-12-31,12/31/2024
Creation of an AR Simulation for Human-Robot Interaction Research,https://exjobb.liu.se/en-US/details/?id=0782d735-d77c-ef11-a81c-000d3ad95117,IDA,Datavetenskap,2024-12-31,12/31/2024
Master Thesis at Ericsson Site Linköping,https://exjobb.liu.se/en-US/details/?id=6bdae827-5d85-ee11-a81c-002248a196bc,Ericsson,,2024-12-31,12/31/2024
Reducing Carbon Emissions in Machine Learning with Representative Subsets,https://exjobb.liu.se/en-US/details/?id=7537d570-c583-ef11-a81c-002248a41503,IDA,Datavetenskap,2024-12-31,12/31/2024
Learned Aggregations Functions for Graph Neural Networks,https://exjobb.liu.se/en-US/details/?id=2b7df506-c683-ef11-a81c-002248a41503,IDA,Datavetenskap,2024-12-31,12/31/2024
Invertible Neural Networks for Knowledge Graph Embeddings,https://exjobb.liu.se/en-US/details/?id=e9311aa4-c683-ef11-a81c-002248a41503,IDA,Datavetenskap,2024-12-31,12/31/2024
Poor man’s version of ChatGPT,https://exjobb.liu.se/en-US/details/?id=a5c8cc63-98fc-ee11-a81c-000d3a64a754,Linköpings universitet Informationskodning,Datavetenskap,2024-12-30,12/30/2024
Poor man’s version of ChatGPT,https://exjobb.liu.se/en-US/details/?id=ca65f3d6-98fc-ee11-a81c-000d3a64a754,Linköpings universitet Informationskodning,Matematik,2024-12-30,12/30/2024
ML with human-centric synthetic training data,https://exjobb.liu.se/en-US/details/?id=39d9f1bb-537d-ee11-a81c-000d3a65df9c,Linköping University,Medieteknik,2024-12-30,12/30/2024
Data augmentation via synthetic image generation,https://exjobb.liu.se/en-US/details/?id=1a17b920-547d-ee11-a81c-000d3a65df9c,Linköping University,Medieteknik,2024-12-30,12/30/2024
Visualization and importance sampling in deep learning,https://exjobb.liu.se/en-US/details/?id=54800c6d-547d-ee11-a81c-000d3a65df9c,Linköping University,Medieteknik,2024-12-30,12/30/2024
Rendering with non-parametric data-driven BRDF model,https://exjobb.liu.se/en-US/details/?id=b748c59d-547d-ee11-a81c-000d3a65df9c,Linköping University,Medieteknik,2024-12-30,12/30/2024
Large-scale image exploration for data-centered machine learning,https://exjobb.liu.se/en-US/details/?id=51daf4e8-547d-ee11-a81c-000d3a65df9c,Linköping University,Medieteknik,2024-12-30,12/30/2024
A learning-based video compression with sparse representation and entropy coding,https://exjobb.liu.se/en-US/details/?id=c104371d-557d-ee11-a81c-000d3a65df9c,Linköping University,Medieteknik,2024-12-30,12/30/2024
Fair Feature Extraction for Generative Models,https://exjobb.liu.se/en-US/details/?id=67a9cb48-557d-ee11-a81c-000d3a65df9c,Linköping University,Medieteknik,2024-12-30,12/30/2024
Additive manufacturing anomaly detection - Industry collaboration with Interspectral,https://exjobb.liu.se/en-US/details/?id=9e313f43-5b7d-ee11-a81c-000d3a65df9c,Linköping University,Medieteknik,2024-12-30,12/30/2024
Visualizing action plans with generative machine learning models,https://exjobb.liu.se/en-US/details/?id=61a6e748-dd4c-ee11-a81c-000d3ab30f00,IDA @ LiU,Datavetenskap,2024-12-30,12/30/2024
Parallel I/O for skeleton programs in SkePU,https://exjobb.liu.se/en-US/details/?id=3201392b-904d-ee11-a81c-000d3ab30f00,IDA @ LiU,Datavetenskap,2024-12-30,12/30/2024
Derome - flera exjobbsförslag,https://exjobb.liu.se/en-US/details/?id=2631f347-c19a-ef11-a81b-00224899f793,Derome,,2024-12-30,12/30/2024
Learning-based Motion Planner,https://exjobb.liu.se/en-US/details/?id=b0128458-b583-ee11-a81c-002248a196bc,Linköpings universitet Reglerteknik,Elektroteknik,2024-12-30,12/30/2024
Characterizing deadlocks in message passing applications,https://exjobb.liu.se/en-US/details/?id=d81a97ed-3c88-ee11-a81c-002248a196bc,IDA,Datavetenskap,2024-12-30,12/30/2024
Extending applicability of symbolic execution based uncovering of shared memory barriers in GPU prog,https://exjobb.liu.se/en-US/details/?id=24157b1b-4388-ee11-a81c-002248a196bc,IDA,Datavetenskap,2024-12-30,12/30/2024
Evaluation of Federated Learning Algorithms for the task of Intrusion Detection,https://exjobb.liu.se/en-US/details/?id=7bc52631-0b91-ef11-a81b-002248a32013,IDA,Datavetenskap,2024-12-30,12/30/2024
Implementation and evaluation of a cryptographic protocol,https://exjobb.liu.se/en-US/details/?id=85832ec8-4d95-ef11-a81b-002248a32013,IDA,Datavetenskap,2024-12-30,12/30/2024
Energy Transition Investment in Transport Sector – Scope 4,https://exjobb.liu.se/en-US/details/?id=1c9d4f7d-3686-ef11-a81c-002248a41503,Environmental Technology and Management/IEI,Energi- och miljöteknik,2024-12-30,12/30/2024
Sustainable Finance – Rating the Raters,https://exjobb.liu.se/en-US/details/?id=216be2c5-3886-ef11-a81c-002248a41503,Environmental Technology and Management/IEI,Energi- och miljöteknik,2024-12-30,12/30/2024
SAAB New Sustainable Logistics Center,https://exjobb.liu.se/en-US/details/?id=23067b60-3986-ef11-a81c-002248a41503,Environmental Technology and Management/IEI,Energi- och miljöteknik,2024-12-30,12/30/2024
Sustainable Finance and Industry Transition,https://exjobb.liu.se/en-US/details/?id=610a554d-3a86-ef11-a81c-002248a41503,Environmental Technology and Management/IEI,Energi- och miljöteknik,2024-12-30,12/30/2024
Besättningsplanering hos BRA,https://exjobb.liu.se/en-US/details/?id=5a79fd0b-9bc1-ee11-a81c-000d3ab6ca01,Linköpings Universitet,Logistik,2024-12-29,12/29/2024
